exchange,type,rank,symbol,name,price,price_change_24h,price_change_percentage_24h,volume_24h,market_cap,timestamp
coingecko,gainer,1,BXN,BXN,0.0019133,0.00079147,70.55214,1564159,29707668,2025-06-28T01:14:15.499823
coingecko,gainer,2,OPT,Optio,0.00645991,0.00174281,36.94667,14027.32,36815647,2025-06-28T01:14:15.499865
coingecko,gainer,3,BULLA,BULLA,0.107597,0.02324354,27.55479,12449037,30325272,2025-06-28T01:14:15.499877
coingecko,gainer,4,QANX,QANplatform,0.02791722,0.00566617,25.46474,1025157,47402470,2025-06-28T01:14:15.499887
coingecko,gainer,5,DRV,Derive,0.03988559,0.00762038,23.61793,355022,32730243,2025-06-28T01:14:15.499896
coingecko,gainer,6,SURE,inSure DeFi,0.00094524,0.00017385,22.5369,411.25,25028722,2025-06-28T01:14:15.499907
coingecko,gainer,7,GEMS,Gems VIP,0.050781,0.00875794,20.84092,4607791,25928905,2025-06-28T01:14:15.499916
coingecko,gainer,8,BC,BCGame Coin,0.00457373,0.00078593,20.74912,217305,45704169,2025-06-28T01:14:15.499924
coingecko,gainer,9,INC,Incrypt,0.01270815,0.00216216,20.50224,108060,82012560,2025-06-28T01:14:15.499933
coingecko,gainer,10,EUL,Euler,10.79,1.77,19.63223,5222462,202027843,2025-06-28T01:14:15.499941
coingecko,gainer,11,GNUS,GENIUS AI,2.04,0.287816,16.46243,11465.56,25294644,2025-06-28T01:14:15.499950
coingecko,gainer,12,KOGE,KOGE,47.83,6.69,16.27053,52839560,159988317,2025-06-28T01:14:15.499958
coingecko,gainer,13,MNSRY,Mansory Token,0.04941662,0.00674313,15.80167,3729555,44445136,2025-06-28T01:14:15.499967
coingecko,gainer,14,CUDOS,Cudos,0.00436425,0.00056987,15.01864,1712.05,32163418,2025-06-28T01:14:15.499975
coingecko,gainer,15,USUALX,USUALx,0.092464,0.0114204,14.09174,222.05,38305800,2025-06-28T01:14:15.499984
coingecko,gainer,16,ZEX,Zeta,0.17631,0.02058065,13.21567,2377140,33108372,2025-06-28T01:14:15.499992
coingecko,gainer,17,GAME,GAME by Virtuals,0.052329,0.00589575,12.69738,5331702,52544058,2025-06-28T01:14:15.500001
coingecko,gainer,18,XCM,Coinmetro,0.095466,0.01063419,12.53565,114973,29061573,2025-06-28T01:14:15.500010
coingecko,gainer,19,LOFI,LOFI,0.03304055,0.00360646,12.25268,1592496,33111650,2025-06-28T01:14:15.500018
coingecko,gainer,20,MIM,MAGIC•INTERNET•MONEY (Bitcoin),0.00168577,0.000183,12.17722,1386960,35336335,2025-06-28T01:14:15.500026
coingecko,gainer,21,MMX,MMX,0.337419,0.03635713,12.07631,48436,54527623,2025-06-28T01:14:15.500035
coingecko,gainer,22,LPT,Livepeer,6.14,0.644495,11.73675,118310582,260905692,2025-06-28T01:14:15.500043
coingecko,gainer,23,TAOBOT,tao.bot,0.355004,0.03543853,11.08959,64748,28416203,2025-06-28T01:14:15.500052
coingecko,gainer,24,PENGU,Pudgy Penguins,0.01030655,0.00101819,10.96197,159252679,649062868,2025-06-28T01:14:15.500060
coingecko,gainer,25,LQTY,Liquity,1.61,0.15748,10.83396,55336708,157439604,2025-06-28T01:14:15.500068
coingecko,gainer,26,POKT,Pocket Network,0.03997788,0.00383083,10.5979,55689378,80435770,2025-06-28T01:14:15.500082
coingecko,gainer,27,ROAM,ROAM Token,0.138746,0.01329139,10.59454,309194202,41841877,2025-06-28T01:14:15.500091
coingecko,gainer,28,ANVL,Anvil,0.00166005,0.00015062,9.97853,198044,45361286,2025-06-28T01:14:15.500099
coingecko,gainer,29,SEI,Sei,0.28207,0.02405966,9.32507,703269140,1561778677,2025-06-28T01:14:15.500108
coingecko,gainer,30,QUIL,Wrapped QUIL,0.03416798,0.0029095,9.30786,621864,30889524,2025-06-28T01:14:15.500116
coingecko,gainer,31,KTA,Keeta,0.755559,0.063896,9.23795,14040365,304401585,2025-06-28T01:14:15.500125
coingecko,gainer,32,SHELL,MyShell,0.148295,0.01242861,9.14765,35439250,40115484,2025-06-28T01:14:15.500135
coingecko,gainer,33,BORG,SwissBorg,0.213798,0.01787399,9.12291,656467,210057497,2025-06-28T01:14:15.500143
coingecko,gainer,34,APU,Apu Apustaja,0.00020246,1.658e-05,8.91799,2228911,68455379,2025-06-28T01:14:15.500155
coingecko,gainer,35,HUMA,Huma Finance,0.03218222,0.00236018,7.9142,28792421,55555155,2025-06-28T01:14:15.500164
coingecko,gainer,36,STRX,StrikeX,0.03295655,0.0023615,7.71858,28856,27317270,2025-06-28T01:14:15.500172
coingecko,gainer,37,PNG,Pangolin,0.121252,0.0083221,7.36924,911570,26634861,2025-06-28T01:14:15.500180
coingecko,gainer,38,SIREN,Siren,0.04982045,0.00336668,7.24737,7005589,36566432,2025-06-28T01:14:15.500189
coingecko,gainer,39,ZEUS,Zeus Network,0.142325,0.00953695,7.18211,5077141,54478776,2025-06-28T01:14:15.500197
coingecko,gainer,40,HNT,Helium,2.26,0.150533,7.14735,7963106,413066265,2025-06-28T01:14:15.500206
coingecko,gainer,41,VADER,VaderAI by Virtuals,0.0454559,0.00297372,6.99992,1108492,45402060,2025-06-28T01:14:15.500214
coingecko,gainer,42,DEEP,DeepBook,0.132662,0.00835808,6.72393,22234890,332084299,2025-06-28T01:14:15.500224
coingecko,gainer,43,REI,Rei,0.097382,0.00607064,6.64825,463232,96331679,2025-06-28T01:14:15.500232
coingecko,gainer,44,WCT,WalletConnect Token,0.309993,0.01911118,6.57008,46905472,58017925,2025-06-28T01:14:15.500241
coingecko,gainer,45,ELON,Dogelon Mars,1.22793e-07,7.393e-09,6.40609,6150131,67835997,2025-06-28T01:14:15.500249
coingecko,gainer,46,ZBCN,Zebec Network,0.00382295,0.00021999,6.10589,22866220,327342842,2025-06-28T01:14:15.500257
coingecko,gainer,47,GFI,Goldfinch,0.732389,0.04207725,6.0954,875429,68007962,2025-06-28T01:14:15.500266
coingecko,gainer,48,QUBIC,Qubic,1.51e-06,8.6753e-08,6.08147,1437682,181421649,2025-06-28T01:14:15.500275
coingecko,gainer,49,FWOG,Fwog,0.03932165,0.00222106,5.9866,3804705,38262379,2025-06-28T01:14:15.500283
coingecko,gainer,50,XVG,Verge,0.00504751,0.00028494,5.9828,6704557,83623053,2025-06-28T01:14:15.500291
coingecko,loser,1,BANANAS31,Banana For Scale,0.01103552,-0.004780655392937313,-30.22637,318434641,110049319,2025-06-28T01:14:15.500305
coingecko,loser,2,SN3,τemplar,21.0,-4.845635498335582,-18.74709,4489344,26463369,2025-06-28T01:14:15.500314
coingecko,loser,3,AB,AB,0.00837475,-0.001552435346980862,-15.63822,177898870,544457482,2025-06-28T01:14:15.500322
coingecko,loser,4,CTA,Cross The Ages,0.052017,-0.00739044865985309,-12.4402,3098240,25909914,2025-06-28T01:14:15.500330
coingecko,loser,5,BBT,BabyBoomToken,0.490318,-0.06965411839032964,-12.43884,112671,56274304,2025-06-28T01:14:15.500339
coingecko,loser,6,LMWR,LimeWire,0.075789,-0.01038996455757403,-12.05621,4580137,26545060,2025-06-28T01:14:15.500347
coingecko,loser,7,MNDE,Marinade,0.123273,-0.014609092272645452,-10.59537,1614272,50366036,2025-06-28T01:14:15.500356
coingecko,loser,8,EWT,Energy Web,1.095,-0.12786728312409923,-10.46025,482334,66289657,2025-06-28T01:14:15.500364
coingecko,loser,9,LIQD,LiquidLaunch,0.04213191,-0.004459401080852396,-9.57132,2243460,50471043,2025-06-28T01:14:15.500372
coingecko,loser,10,RLB,Rollbit Coin,0.03303212,-0.003458263102705611,-9.47719,583647,67433051,2025-06-28T01:14:15.500381
coingecko,loser,11,W,Wormhole,0.063543,-0.006620335929267016,-9.43567,122718739,297141191,2025-06-28T01:14:15.500389
coingecko,loser,12,BNKR,BankrCoin,0.0003334,-3.354351935812e-05,-9.14145,2962262,33328041,2025-06-28T01:14:15.500398
coingecko,loser,13,DOG,Dog (Bitcoin),0.00412604,-0.000395066966567211,-8.73829,50460113,414315375,2025-06-28T01:14:15.500406
coingecko,loser,14,ASM,Assemble AI,0.01719128,-0.001600576647040143,-8.51739,2450864,25797622,2025-06-28T01:14:15.500414
coingecko,loser,15,ALEO,ALEO,0.187802,-0.01701779538424178,-8.30867,4751067,77126827,2025-06-28T01:14:15.500423
coingecko,loser,16,ACX,Across Protocol,0.1344,-0.012042827098524306,-8.2236,30568570,59476813,2025-06-28T01:14:15.500432
coingecko,loser,17,IAG,Iagon,0.127844,-0.011143233374892286,-8.01744,709593,47974052,2025-06-28T01:14:15.500440
coingecko,loser,18,TREE,Tree,0.305196,-0.026533245504191894,-7.99846,55705,30837271,2025-06-28T01:14:15.500448
coingecko,loser,19,JELLYJELLY,Jelly-My-Jelly,0.028519,-0.002407821499245642,-7.78554,7269762,28481036,2025-06-28T01:14:15.500457
coingecko,loser,20,ERG,Ergo,0.823024,-0.06907131461496863,-7.74259,297008,66812137,2025-06-28T01:14:15.500469
coingecko,loser,21,HOLD,Everybody,0.0009336,-7.7974435196738e-05,-7.7082,126875,25713111,2025-06-28T01:14:15.500478
coingecko,loser,22,RARE,SuperRare,0.050877,-0.004136508731115943,-7.51909,79526323,41743107,2025-06-28T01:14:15.500489
coingecko,loser,23,FUEL,Fuel Network,0.00720769,-0.00057888839071244,-7.43444,1715427,37438979,2025-06-28T01:14:15.500497
coingecko,loser,24,MGO,Mango Network,0.01649906,-0.001287337500202587,-7.23776,8089661,26133494,2025-06-28T01:14:15.500505
coingecko,loser,25,AURA,aura,0.102668,-0.007811279989086831,-7.07035,6678958,99234944,2025-06-28T01:14:15.500514
coingecko,loser,26,SN56,Gradients,20.19,-1.532043293348135,-7.05224,2000234,25343381,2025-06-28T01:14:15.500522
coingecko,loser,27,ELA,Elastos,1.31,-0.09458434912580316,-6.7142,470191,29941846,2025-06-28T01:14:15.500531
coingecko,loser,28,OGY,ORIGYN,0.00319337,-0.000223331655806484,-6.53647,10431.02,29163083,2025-06-28T01:14:15.500539
coingecko,loser,29,SAHARA,Sahara AI,0.083985,-0.005755834862925829,-6.41387,352439016,169155546,2025-06-28T01:14:15.500551
coingecko,loser,30,BID,CreatorBid,0.113471,-0.007631966929259396,-6.30207,2218317,30444959,2025-06-28T01:14:15.500560
coingecko,loser,31,AUKI,AUKI,0.01284089,-0.000823699779369183,-6.02799,73328,26994516,2025-06-28T01:14:15.500568
coingecko,loser,32,TDCCP,TDCCP,0.194211,-0.012436520399475487,-6.01822,456165,124394457,2025-06-28T01:14:15.500576
coingecko,loser,33,AO,ao Computer,13.2,-0.810125936331545,-5.78122,2995184,56886795,2025-06-28T01:14:15.500585
coingecko,loser,34,GNS,Gains Network,1.71,-0.10486118701336178,-5.7741,8881173,50415570,2025-06-28T01:14:15.500593
coingecko,loser,35,WEMIX,WEMIX,0.379198,-0.022684323593320455,-5.64452,2284298,160441777,2025-06-28T01:14:15.500601
coingecko,loser,36,GRASS,Grass,1.12,-0.06698895488554646,-5.62745,41675278,323422799,2025-06-28T01:14:15.500610
coingecko,loser,37,AIC,AI Companions,0.154672,-0.009156439267555966,-5.58904,8917717,157253243,2025-06-28T01:14:15.500618
coingecko,loser,38,LA,Lagrange,0.483851,-0.028158606708941714,-5.49962,24968912,93808128,2025-06-28T01:14:15.500626
coingecko,loser,39,LAYER,Solayer,0.637774,-0.03625894624331505,-5.3794,41867673,134139323,2025-06-28T01:14:15.500635
coingecko,loser,40,TORN,Tornado Cash,9.22,-0.5039286671517882,-5.18214,1762884,35112791,2025-06-28T01:14:15.500643
coingecko,loser,41,CLANKER,tokenbot,45.97,-2.4865304156086694,-5.13168,8949656,45900207,2025-06-28T01:14:15.500651
coingecko,loser,42,LQ,Liqwid Finance,1.97,-0.104684517448137,-5.05102,48098,39532944,2025-06-28T01:14:15.500663
coingecko,loser,43,XEM,NEM,0.0043517,-0.000227348700600021,-4.96497,2902542,39204266,2025-06-28T01:14:15.500671
coingecko,loser,44,ALI,Artificial Liquid Intelligence,0.00485858,-0.000248038205271237,-4.85719,1364545,44282875,2025-06-28T01:14:15.500679
coingecko,loser,45,GPU,NodeAI,0.283612,-0.014139157617946596,-4.74866,5889653,27566959,2025-06-28T01:14:15.500687
coingecko,loser,46,SPX,SPX6900,1.15,-0.05575156174347029,-4.62311,64444912,1074485241,2025-06-28T01:14:15.500696
coingecko,loser,47,ANON,Hey Anon,3.85,-0.17273970607992029,-4.28941,1124753,52016311,2025-06-28T01:14:15.500704
coingecko,loser,48,WILD,Wilder World,0.120493,-0.005333679265792632,-4.23892,1465766,38995863,2025-06-28T01:14:15.500715
coingecko,loser,49,A8,Ancient8,0.096876,-0.004013199301349829,-3.97785,4712616,29116018,2025-06-28T01:14:15.500723
coingecko,loser,50,LAUNCHCOIN,Launch Coin on Believe,0.090368,-0.003704688528551534,-3.93812,26281798,90545096,2025-06-28T01:14:15.500732
binance,gainer,1,HIFI,HIFI,0.1268,0.0302,31.263,29579680.79166,,2025-06-28T01:14:16.532113
binance,gainer,2,KMD,KMD,0.0645,0.0079,13.958,5270066.7249,,2025-06-28T01:14:16.532127
binance,gainer,3,LPT,LPT,6.125,0.622,11.303,19883163.61587,,2025-06-28T01:14:16.532131
binance,gainer,4,LQTY,LQTY,1.612,0.158,10.867,6737409.8703,,2025-06-28T01:14:16.532135
binance,gainer,5,RESOLV,RESOLV,0.1555,0.0149,10.597,7520126.18199,,2025-06-28T01:14:16.532140
binance,gainer,6,PENGU,PENGU,0.01024,0.000935,10.048,28586888.001792,,2025-06-28T01:14:16.532144
binance,gainer,7,SEI,SEI,0.2815,0.0246,9.576,132042891.70249,,2025-06-28T01:14:16.532147
binance,gainer,8,SHELL,SHELL,0.1485,0.0125,9.191,4326857.75483,,2025-06-28T01:14:16.532151
binance,gainer,9,HUMA,HUMA,0.0322,0.00222,7.405,4481812.34398,,2025-06-28T01:14:16.532154
binance,gainer,10,WCT,WCT,0.3091,0.0177,6.074,7512413.80206,,2025-06-28T01:14:16.532158
binance,gainer,11,NEWT,NEWT,0.3936,0.0222,5.977,48449734.91453,,2025-06-28T01:14:16.532162
binance,gainer,12,XVG,XVG,0.005046,0.000281,5.897,1843354.159819,,2025-06-28T01:14:16.532165
binance,gainer,13,1000CHEEMS,1000CHEEMS,0.001424,6.8e-05,5.015,4195298.912892,,2025-06-28T01:14:16.532169
binance,gainer,14,RENDER,RENDER,3.124,0.141,4.727,14161939.87221,,2025-06-28T01:14:16.532172
binance,gainer,15,SPK,SPK,0.039036,0.001708,4.576,10132581.984685,,2025-06-28T01:14:16.532175
binance,gainer,16,GPS,GPS,0.02906,0.00126,4.532,4484331.067765,,2025-06-28T01:14:16.532179
binance,gainer,17,T,T,0.01803,0.00078,4.522,6097895.035843,,2025-06-28T01:14:16.532182
binance,gainer,18,CHESS,CHESS,0.0772,0.0031,4.184,4371044.71449,,2025-06-28T01:14:16.532186
binance,gainer,19,ALT,ALT,0.0267,0.00106,4.134,3565277.79328,,2025-06-28T01:14:16.532189
binance,gainer,20,NXPC,NXPC,0.9122,0.035,3.99,2970232.68912,,2025-06-28T01:14:16.532193
binance,gainer,21,MOVE,MOVE,0.1861,0.0065,3.619,12811613.09202,,2025-06-28T01:14:16.532196
binance,gainer,22,SUI,SUI,2.7158,0.0925,3.526,161130426.05168,,2025-06-28T01:14:16.532200
binance,gainer,23,BEAMX,BEAMX,0.00541,0.00018,3.442,3408893.05413,,2025-06-28T01:14:16.532203
binance,gainer,24,FIS,FIS,0.0814,0.0027,3.431,1256523.9149,,2025-06-28T01:14:16.532207
binance,gainer,25,GUN,GUN,0.02178,0.00069,3.272,2753514.35622,,2025-06-28T01:14:16.532210
binance,gainer,26,KDA,KDA,0.3829,0.0119,3.208,1356355.710887,,2025-06-28T01:14:16.532214
binance,gainer,27,AR,AR,4.72,0.14,3.057,6646216.0194,,2025-06-28T01:14:16.532217
binance,gainer,28,BIO,BIO,0.0484,0.0014,2.979,1488940.16902,,2025-06-28T01:14:16.532221
binance,gainer,29,BABY,BABY,0.04609,0.00129,2.879,4210839.38816,,2025-06-28T01:14:16.532224
binance,gainer,30,HAEDAL,HAEDAL,0.1204,0.0032,2.73,1401799.60515,,2025-06-28T01:14:16.532230
binance,gainer,31,MKR,MKR,1867.9,47.9,2.632,6240050.98017,,2025-06-28T01:14:16.532233
binance,gainer,32,VIRTUAL,VIRTUAL,1.4382,0.0344,2.45,32722761.71027,,2025-06-28T01:14:16.532236
binance,gainer,33,FET,FET,0.67,0.016,2.446,19297235.0619,,2025-06-28T01:14:16.532240
binance,gainer,34,RED,RED,0.2686,0.0064,2.441,659286.71505,,2025-06-28T01:14:16.532244
binance,gainer,35,FXS,FXS,2.018,0.047,2.385,1276448.5358,,2025-06-28T01:14:16.532247
binance,gainer,36,PORTAL,PORTAL,0.0309,0.0007,2.318,2266818.86312,,2025-06-28T01:14:16.532250
binance,gainer,37,AAVE,AAVE,257.9,5.47,2.167,39891515.51123,,2025-06-28T01:14:16.532254
binance,gainer,38,EDU,EDU,0.129,0.0027,2.138,495245.9491,,2025-06-28T01:14:16.532257
binance,gainer,39,QNT,QNT,100.04,2.07,2.113,1529719.69527,,2025-06-28T01:14:16.532261
binance,gainer,40,PSG,PSG,1.421,0.029,2.083,1561166.7816,,2025-06-28T01:14:16.532264
binance,gainer,41,SUPER,SUPER,0.5948,0.012,2.059,1838077.0943,,2025-06-28T01:14:16.532267
binance,gainer,42,SSV,SSV,7.06,0.14,2.023,1336918.88624,,2025-06-28T01:14:16.532271
binance,gainer,43,DIA,DIA,0.3683,0.0073,2.022,303319.41987,,2025-06-28T01:14:16.532274
