exchange,type,rank,symbol,name,price,price_change_24h,price_change_percentage_24h,volume_24h,market_cap,timestamp
binance,gainer,44,MUBARAK,MUBARAK,0.03295,0.00065,2.012,7710301.179817,,2025-06-28T01:14:16.532278
binance,gainer,45,REZ,REZ,0.00808,0.00015,1.892,1258821.676419,,2025-06-28T01:14:16.532281
binance,gainer,46,PYTH,PYTH,0.0924,0.0017,1.874,4884623.47885,,2025-06-28T01:14:16.532285
binance,gainer,47,DCR,DCR,14.48,0.26,1.828,218130.62011,,2025-06-28T01:14:16.532288
binance,gainer,48,ATM,ATM,1.003,0.018,1.827,281778.22307,,2025-06-28T01:14:16.532291
binance,gainer,49,USUAL,USUAL,0.0615,0.0011,1.821,2107714.73911,,2025-06-28T01:14:16.532295
binance,gainer,50,BROCCOLI714,BROCCOLI714,0.0275,0.00049,1.814,4900507.17417,,2025-06-28T01:14:16.532298
binance,loser,1,ZRO,ZRO,1.683,-0.03,-1.751,3576782.46516,,2025-06-28T01:14:16.532302
binance,loser,2,PAXG,PAXG,3289.12,-60.82,-1.816,23282060.819053,,2025-06-28T01:14:16.532305
binance,loser,3,CHR,CHR,0.0756,-0.0014,-1.818,926587.4349,,2025-06-28T01:14:16.532309
binance,loser,4,PUNDIX,PUNDIX,0.269,-0.005,-1.825,515732.36166,,2025-06-28T01:14:16.532312
binance,loser,5,NEO,NEO,5.29,-0.1,-1.855,3255622.1316,,2025-06-28T01:14:16.532317
binance,loser,6,RIF,RIF,0.0521,-0.001,-1.883,566432.524,,2025-06-28T01:14:16.532320
binance,loser,7,XEC,XEC,1.84e-05,-3.7e-07,-1.971,453169.51070282,,2025-06-28T01:14:16.532323
binance,loser,8,LINK,LINK,12.88,-0.26,-1.979,21619113.1231,,2025-06-28T01:14:16.532327
binance,loser,9,VELODROME,VELODROME,0.0432,-0.0009,-2.041,550734.99848,,2025-06-28T01:14:16.532330
binance,loser,10,METIS,METIS,13.86,-0.29,-2.049,2847714.24328,,2025-06-28T01:14:16.532333
binance,loser,11,EIGEN,EIGEN,1.051,-0.022,-2.05,9978729.60035,,2025-06-28T01:14:16.532337
binance,loser,12,BEL,BEL,0.2066,-0.0044,-2.085,584963.15936,,2025-06-28T01:14:16.532340
binance,loser,13,AGLD,AGLD,0.654,-0.014,-2.096,887759.897,,2025-06-28T01:14:16.532343
binance,loser,14,C98,C98,0.0414,-0.0009,-2.128,1492690.77286,,2025-06-28T01:14:16.532347
binance,loser,15,LOKA,LOKA,0.0506,-0.0011,-2.128,842887.01506,,2025-06-28T01:14:16.532350
binance,loser,16,MBL,MBL,0.002141,-4.9e-05,-2.237,1443788.060924,,2025-06-28T01:14:16.532353
binance,loser,17,POLYX,POLYX,0.1181,-0.0028,-2.316,1074990.67567,,2025-06-28T01:14:16.532356
binance,loser,18,FLM,FLM,0.0328,-0.0008,-2.381,1087619.8094,,2025-06-28T01:14:16.532360
binance,loser,19,BAR,BAR,1.018,-0.025,-2.397,624691.35933,,2025-06-28T01:14:16.532363
binance,loser,20,SOLV,SOLV,0.04506,-0.00112,-2.425,1001471.57046,,2025-06-28T01:14:16.532368
binance,loser,21,FARM,FARM,25.53,-0.66,-2.52,1263204.42868,,2025-06-28T01:14:16.532371
binance,loser,22,RDNT,RDNT,0.01953,-0.00051,-2.545,522664.03718,,2025-06-28T01:14:16.532375
binance,loser,23,HYPER,HYPER,0.0915,-0.0024,-2.556,1650589.29394,,2025-06-28T01:14:16.532378
binance,loser,24,FLUX,FLUX,0.1867,-0.0051,-2.659,1015862.988933,,2025-06-28T01:14:16.532381
binance,loser,25,PEPE,PEPE,9.04e-06,-2.6e-07,-2.796,109445597.37257019,,2025-06-28T01:14:16.532384
binance,loser,26,CELO,CELO,0.253,-0.0073,-2.804,1950270.76765,,2025-06-28T01:14:16.532388
binance,loser,27,HOME,HOME,0.01916,-0.00056,-2.84,2519806.03661,,2025-06-28T01:14:16.532391
binance,loser,28,ALPHA,ALPHA,0.0154,-0.0005,-3.145,5223458.6285,,2025-06-28T01:14:16.532394
binance,loser,29,CVX,CVX,2.343,-0.078,-3.222,1003769.075589,,2025-06-28T01:14:16.532398
binance,loser,30,AUDIO,AUDIO,0.0557,-0.0019,-3.299,1298958.51098,,2025-06-28T01:14:16.532402
binance,loser,31,INJ,INJ,10.47,-0.36,-3.324,11409516.4817,,2025-06-28T01:14:16.532405
binance,loser,32,ASR,ASR,2.352,-0.081,-3.329,695122.3208,,2025-06-28T01:14:16.532409
binance,loser,33,TIA,TIA,1.416,-0.056,-3.804,16578594.50729,,2025-06-28T01:14:16.532412
binance,loser,34,CTK,CTK,0.2594,-0.0105,-3.89,1551267.33072,,2025-06-28T01:14:16.532415
binance,loser,35,LISTA,LISTA,0.2006,-0.0086,-4.111,1625168.34483,,2025-06-28T01:14:16.532419
binance,loser,36,AWE,AWE,0.05391,-0.00243,-4.313,1177662.50409,,2025-06-28T01:14:16.532422
binance,loser,37,NKN,NKN,0.024,-0.0011,-4.382,1979172.8185,,2025-06-28T01:14:16.532425
binance,loser,38,MBOX,MBOX,0.0456,-0.0021,-4.403,2512176.98149,,2025-06-28T01:14:16.532428
binance,loser,39,VOXEL,VOXEL,0.0448,-0.0022,-4.681,1320839.39743,,2025-06-28T01:14:16.532432
binance,loser,40,LAYER,LAYER,0.6378,-0.0354,-5.258,6274280.296072,,2025-06-28T01:14:16.532435
binance,loser,41,GNS,GNS,1.723,-0.103,-5.641,3236724.21987,,2025-06-28T01:14:16.532438
binance,loser,42,PERP,PERP,0.2154,-0.0141,-6.144,1784001.422956,,2025-06-28T01:14:16.532442
binance,loser,43,DATA,DATA,0.01544,-0.0011,-6.651,1866160.97404,,2025-06-28T01:14:16.532445
binance,loser,44,SAHARA,SAHARA,0.08389,-0.00708,-7.783,57210758.02969,,2025-06-28T01:14:16.532449
binance,loser,45,RARE,RARE,0.0507,-0.0045,-8.152,15303733.49276,,2025-06-28T01:14:16.532452
binance,loser,46,ACX,ACX,0.1345,-0.0123,-8.379,3331239.08798,,2025-06-28T01:14:16.532455
binance,loser,47,W,W,0.0633,-0.0064,-9.182,14989831.98547,,2025-06-28T01:14:16.532459
binance,loser,48,LTO,LTO,0.0168,-0.0019,-10.16,3728919.6747,,2025-06-28T01:14:16.532462
binance,loser,49,BSW,BSW,0.0216,-0.0051,-19.101,14004521.15884,,2025-06-28T01:14:16.532465
binance,loser,50,BANANAS31,BANANAS31,0.011045,-0.004737,-30.015,101859191.239285,,2025-06-28T01:14:16.532468
bybit,gainer,1,EXVG,EXVG,0.004528,0.0008281712,18.29,60578.16025655,,2025-06-28T01:14:17.328932
bybit,gainer,2,NAVX,NAVX,0.03741,0.0062699159999999995,16.76,284747.5806203,,2025-06-28T01:14:17.328957
bybit,gainer,3,ZEX,ZEX,0.17621,0.023700245,13.450000000000001,292098.8921873,,2025-06-28T01:14:17.328966
bybit,gainer,4,GAME,GAME,0.05252,0.006759324,12.870000000000001,647020.284265,,2025-06-28T01:14:17.328973
bybit,gainer,5,RESOLV,RESOLV,0.1557,0.0169713,10.9,3703734.76534,,2025-06-28T01:14:17.328980
bybit,gainer,6,LOOKS,LOOKS,0.01325,0.001355475,10.23,531438.7308597,,2025-06-28T01:14:17.328988
bybit,gainer,7,PENGU,PENGU,0.01025,0.00104755,10.22,6354628.30902,,2025-06-28T01:14:17.328995
bybit,gainer,8,ROAM,ROAM,0.1383,0.0141066,10.2,1810383.656107,,2025-06-28T01:14:17.329002
bybit,gainer,9,STOP,STOP,0.06429,0.006351852,9.879999999999999,192257.66106,,2025-06-28T01:14:17.329009
bybit,gainer,10,AFG,AFG,0.003411,0.00033018479999999997,9.68,36542.36423391,,2025-06-28T01:14:17.329016
bybit,gainer,11,SEI,SEI,0.2814,0.026704859999999997,9.49,25564329.810628,,2025-06-28T01:14:17.329023
bybit,gainer,12,XZK,XZK,0.006396,0.00048737520000000003,7.62,114551.38826592,,2025-06-28T01:14:17.329030
bybit,gainer,13,XAR,XAR,0.004834,0.00036690059999999996,7.59,80045.91274114,,2025-06-28T01:14:17.329037
bybit,gainer,14,HUMA,HUMA,0.03219,0.0024078120000000005,7.48,1277068.429023,,2025-06-28T01:14:17.329043
bybit,gainer,15,KILO,KILO,0.02189,0.001622049,7.41,379021.726066,,2025-06-28T01:14:17.329050
bybit,gainer,16,TURBOS,TURBOS,0.0012874,9.385146000000001e-05,7.290000000000001,54654.626792371,,2025-06-28T01:14:17.329057
bybit,gainer,17,DOP1,DOP1,0.0002416,1.746768e-05,7.23,209306.5393408,,2025-06-28T01:14:17.329064
bybit,gainer,18,HNT,HNT,2.26,0.16294599999999998,7.21,530292.449491,,2025-06-28T01:14:17.329071
bybit,gainer,19,PUMPBTC,PUMPBTC,0.03714,0.002440098,6.569999999999999,298592.730878,,2025-06-28T01:14:17.329078
bybit,gainer,20,DOOD,DOOD,0.002288,0.0001468896,6.419999999999999,216652.4638644,,2025-06-28T01:14:17.329085
bybit,gainer,21,DEEP,DEEP,0.1325,0.00838725,6.329999999999999,2765828.393042,,2025-06-28T01:14:17.329092
bybit,gainer,22,FAR,FAR,0.000444,2.76168e-05,6.22,387628.827019247,,2025-06-28T01:14:17.329099
bybit,gainer,23,WCT,WCT,0.3092,0.01889212,6.11,948238.41929,,2025-06-28T01:14:17.329106
bybit,gainer,24,ARTY,ARTY,0.1721,0.010274370000000001,5.970000000000001,22943.812317,,2025-06-28T01:14:17.329113
bybit,gainer,25,DOLO,DOLO,0.03591,0.002140236,5.96,281463.194231,,2025-06-28T01:14:17.329120
bybit,gainer,26,PELL,PELL,0.002585,0.000145794,5.64,105781.419452,,2025-06-28T01:14:17.329127
bybit,gainer,27,NEWT,NEWT,0.39292,0.021846352,5.56,9815485.291614,,2025-06-28T01:14:17.329134
bybit,gainer,28,ELX,ELX,0.10451,0.005403167,5.17,39976508.803584,,2025-06-28T01:14:17.329140
bybit,gainer,29,ORDER,ORDER,0.0759,0.00388608,5.12,703687.512539,,2025-06-28T01:14:17.329147
bybit,gainer,30,RENDER,RENDER,3.124,0.1477652,4.73,2164176.85512,,2025-06-28T01:14:17.329154
bybit,gainer,31,VELO,VELO,0.013037,0.0006075242,4.66,1164349.59858604,,2025-06-28T01:14:17.329161
bybit,gainer,32,MILK,MILK,0.06341,0.0028978369999999995,4.569999999999999,3632956.850601,,2025-06-28T01:14:17.329168
bybit,gainer,33,SPK,SPK,0.03903,0.001768059,4.53,7077532.059141,,2025-06-28T01:14:17.329175
bybit,gainer,34,WEN,WEN,2.921e-05,1.261872e-06,4.32,58199.4228930276,,2025-06-28T01:14:17.329182
bybit,gainer,35,CATS,CATS,3.094e-06,1.31495e-07,4.25,18206.663547176,,2025-06-28T01:14:17.329189
bybit,gainer,36,GPS,GPS,0.02907,0.0012180329999999999,4.19,844072.090101,,2025-06-28T01:14:17.329196
bybit,gainer,37,ALT,ALT,0.02671,0.001113807,4.17,629056.6605508,,2025-06-28T01:14:17.329203
bybit,gainer,38,MV,MV,0.006408,0.0002646504,4.130000000000001,30635.48393798,,2025-06-28T01:14:17.329210
bybit,gainer,39,CHILLGUY,CHILLGUY,0.04532,0.001853588,4.09,1450013.679393,,2025-06-28T01:14:17.329217
bybit,gainer,40,NXPC,NXPC,0.9119,0.036476,4.0,1545223.79504,,2025-06-28T01:14:17.329223
bybit,gainer,41,NS,NS,0.13577,0.005118529,3.7699999999999996,121200.4023,,2025-06-28T01:14:17.329230
bybit,gainer,42,MOVE,MOVE,0.1861,0.00694153,3.73,7700292.78525,,2025-06-28T01:14:17.329237
bybit,gainer,43,AKI,AKI,0.007449,0.00027486810000000003,3.6900000000000004,341738.28967683,,2025-06-28T01:14:17.329244
bybit,gainer,44,BEAM,BEAM,0.005416,0.0001971424,3.64,625806.5671136,,2025-06-28T01:14:17.329251
bybit,gainer,45,PIRATE,PIRATE,0.04086,0.001483218,3.63,68324.3916161,,2025-06-28T01:14:17.329258
bybit,gainer,46,IZI,IZI,0.004806,0.00017205480000000002,3.58,47332.37108198,,2025-06-28T01:14:17.329265
bybit,gainer,47,SUI,SUI,2.7166,0.09698262,3.5700000000000003,22046170.548806,,2025-06-28T01:14:17.329272
bybit,gainer,48,BRAWL,BRAWL,6.8e-05,2.38e-06,3.5000000000000004,56645.0220928957,,2025-06-28T01:14:17.329279
bybit,gainer,49,KDA,KDA,0.3838,0.013356239999999998,3.4799999999999995,142227.977677,,2025-06-28T01:14:17.329286
bybit,gainer,50,SKATE,SKATE,0.0415,0.0014400500000000002,3.47,1236221.913921,,2025-06-28T01:14:17.329293
bybit,loser,1,MON,MON,0.01966,-0.000731352,-3.7199999999999998,251739.7214764,,2025-06-28T01:14:17.329301
bybit,loser,2,MBOX,MBOX,0.04591,-0.001712443,-3.73,22588.5707972,,2025-06-28T01:14:17.329308
bybit,loser,3,TIA,TIA,1.415,-0.0539115,-3.81,5821166.0424,,2025-06-28T01:14:17.329315
bybit,loser,4,NEIRO,NEIRO,0.07519,-0.003015119,-4.01,845891.933814,,2025-06-28T01:14:17.329322
bybit,loser,5,OBT,OBT,0.00662,-0.00026877199999999997,-4.06,111167.060097,,2025-06-28T01:14:17.329329
bybit,loser,6,MOJO,MOJO,0.001342,-5.46194e-05,-4.07,46691.40602236,,2025-06-28T01:14:17.329352
bybit,loser,7,A8,A8,0.0967,-0.0039356899999999995,-4.07,81682.600126,,2025-06-28T01:14:17.329360
bybit,loser,8,SMILE,SMILE,0.02004,-0.0008336639999999999,-4.16,41168.356312,,2025-06-28T01:14:17.329367
bybit,loser,9,CUDIS,CUDIS,0.05317,-0.00223314,-4.2,1301776.185767,,2025-06-28T01:14:17.329374
bybit,loser,10,MODE,MODE,0.00211,-8.904199999999999e-05,-4.22,209363.69994905,,2025-06-28T01:14:17.329381
bybit,loser,11,NIBI,NIBI,0.01418,-0.00060265,-4.25,21873.4077599,,2025-06-28T01:14:17.329388
bybit,loser,12,EGP1,EGP1,0.8789,-0.03744114,-4.26,54248.819164,,2025-06-28T01:14:17.329394
bybit,loser,13,SHRAP,SHRAP,0.003884,-0.0001681772,-4.33,32881.10870523,,2025-06-28T01:14:17.329401
bybit,loser,14,OIK,OIK,0.0681,-0.0031053599999999997,-4.5600000000000005,12602.249607,,2025-06-28T01:14:17.329408
bybit,loser,15,MNRY,MNRY,0.00719,-0.000333616,-4.64,93862.3001411,,2025-06-28T01:14:17.329415
bybit,loser,16,ORT,ORT,0.003696,-0.0001788864,-4.84,30917.13900975,,2025-06-28T01:14:17.329422
bybit,loser,17,BDXN,BDXN,0.03028,-0.001592728,-5.26,1650861.32156,,2025-06-28T01:14:17.329429
bybit,loser,18,LAYER,LAYER,0.6376,-0.03372904,-5.29,376758.27841,,2025-06-28T01:14:17.329436
bybit,loser,19,WEMIX,WEMIX,0.3788,-0.02053096,-5.42,30524.4529497,,2025-06-28T01:14:17.329443
bybit,loser,20,SALD,SALD,0.0001931,-1.058188e-05,-5.48,34814.47244763,,2025-06-28T01:14:17.329450
bybit,loser,21,LA,LA,0.4837,-0.02665187,-5.510000000000001,2207964.363288,,2025-06-28T01:14:17.329457
bybit,loser,22,AO,AO,13.246,-0.7325038,-5.53,116509.582277,,2025-06-28T01:14:17.329464
bybit,loser,23,SPX,SPX,1.1456,-0.06392448,-5.58,11948621.81837,,2025-06-28T01:14:17.329471
bybit,loser,24,SIDUS,SIDUS,0.000754,-4.22994e-05,-5.609999999999999,73399.955482325,,2025-06-28T01:14:17.329478
bybit,loser,25,XEM,XEM,0.00437,-0.00024559399999999997,-5.62,102278.5793096,,2025-06-28T01:14:17.329485
bybit,loser,26,GRASS,GRASS,1.12,-0.06406400000000001,-5.72,3526330.15944,,2025-06-28T01:14:17.329492
bybit,loser,27,PERP,PERP,0.2162,-0.012431500000000002,-5.75,179534.032795,,2025-06-28T01:14:17.329498
bybit,loser,28,ZKL,ZKL,0.01702,-0.000980352,-5.76,884467.48093,,2025-06-28T01:14:17.329505
bybit,loser,29,KASTA,KASTA,0.009721,-0.0005638180000000001,-5.800000000000001,53961.1328876,,2025-06-28T01:14:17.329512
bybit,loser,30,DMAIL,DMAIL,0.07963,-0.004976875,-6.25,401686.6930624,,2025-06-28T01:14:17.329519
bybit,loser,31,SAHARA,SAHARA,0.08391,-0.0054793229999999995,-6.529999999999999,2000793.013349,,2025-06-28T01:14:17.329526
bybit,loser,32,TRC,TRC,0.0001699,-1.1213400000000002e-05,-6.6000000000000005,2834.665392225,,2025-06-28T01:14:17.329533
bybit,loser,33,FMC,FMC,0.0003171,-2.1372540000000002e-05,-6.74,11546.401865263,,2025-06-28T01:14:17.329539
bybit,loser,34,FOXY,FOXY,0.00165,-0.000115335,-6.99,158235.74352815,,2025-06-28T01:14:17.329568
bybit,loser,35,MCRT,MCRT,0.0004142,-3.0029499999999998e-05,-7.249999999999999,91492.207386357,,2025-06-28T01:14:17.329575
bybit,loser,36,FUEL,FUEL,0.00719,-0.000562258,-7.82,231138.389155,,2025-06-28T01:14:17.329582
bybit,loser,37,STREAM,STREAM,0.11644,-0.009501504000000001,-8.16,26898.7371099,,2025-06-28T01:14:17.329589
bybit,loser,38,TGT,TGT,0.01606,-0.001438976,-8.959999999999999,123999.643049,,2025-06-28T01:14:17.329596
bybit,loser,39,W,W,0.0633,-0.005728649999999999,-9.049999999999999,5035376.959634,,2025-06-28T01:14:17.329602
bybit,loser,40,SPEC,SPEC,0.681,-0.06510360000000001,-9.56,1436292.53112,,2025-06-28T01:14:17.329610
bybit,loser,41,VRTX,VRTX,0.01367,-0.001424414,-10.42,165373.2119996,,2025-06-28T01:14:17.329616
bybit,loser,42,APP,APP,0.00652,-0.0007126359999999999,-10.93,104619.67362876,,2025-06-28T01:14:17.329623
bybit,loser,43,LMWR,LMWR,0.07561,-0.009307591,-12.31,312541.3787065,,2025-06-28T01:14:17.329630
bybit,loser,44,AEG,AEG,0.000895,-0.00011196449999999998,-12.509999999999998,33094.82603359,,2025-06-28T01:14:17.329637
bybit,loser,45,CTA,CTA,0.05181,-0.006559146,-12.659999999999998,1177210.8792171,,2025-06-28T01:14:17.329644
bybit,loser,46,HLG,HLG,0.0001505,-2.43208e-05,-16.16,53922.420150777,,2025-06-28T01:14:17.329651
bybit,loser,47,PINEYE,PINEYE,9.22e-05,-1.505626e-05,-16.33,36467.00950509,,2025-06-28T01:14:17.329666
bybit,loser,48,MOZ,MOZ,0.001595,-0.000344201,-21.58,487290.808233,,2025-06-28T01:14:17.329674
bybit,loser,49,GUMMY,GUMMY,0.001662,-0.0003943926,-23.73,588488.44977844,,2025-06-28T01:14:17.329681
bybit,loser,50,XO,XO,0.00463,-0.001248248,-26.96,3216050.0871872,,2025-06-28T01:14:17.329687
